[debug] > Exec(test, None, None)
[warn] build source files have changed
[warn] modified files: 
[warn]   C:\Users\hongs\Google Drive\SISLAB\Demo\FullAdder\build.sbt
[warn] Apply these changes by running `reload`.
[warn] Automatically reload the build when source changes are detected by setting `Global / onChangedBuildSource := ReloadOnSourceChanges`.
[warn] Disable this warning by setting `Global / onChangedBuildSource := IgnoreSourceChanges`.
[debug] Evaluating tasks: Test / test
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[info] FullAdderSpec:
[info] WaveformCounter
[info] FullAdderSpec *** ABORTED ***
[info]   java.lang.IncompatibleClassChangeError: class treadle.stage.phases.ChirrtlToLow has interface firrtl.Transform as super class
[info]   at java.lang.ClassLoader.defineClass1(Native Method)
[info]   at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
[info]   at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
[info]   at java.net.URLClassLoader.defineClass(URLClassLoader.java:468)
[info]   at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
[info]   at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
[info]   at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
[info]   at java.security.AccessController.doPrivileged(Native Method)
[info]   at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
[info]   at sbt.internal.ManagedClassLoader.findClass(ManagedClassLoader.java:102)
[info]   ...
[error] java.lang.IncompatibleClassChangeError: class treadle.stage.phases.ChirrtlToLow has interface firrtl.Transform as super class
[error] 	at java.lang.ClassLoader.defineClass1(Native Method)
[error] 	at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)
[error] 	at org.scalatest.Transformer.apply(Transformer.scala:22)
[error] 	at org.scalatest.Transformer.apply(Transformer.scala:20)
[error] 	at org.scalatest.FlatSpecLike$$anon$1.apply(FlatSpecLike.scala:1682)
[error] 	at org.scalatest.TestSuite$class.withFixture(TestSuite.scala:196)
[error] 	at org.scalatest.FlatSpec.withFixture(FlatSpec.scala:1685)
[error] 	at org.scalatest.FlatSpecLike$class.invokeWithFixture$1(FlatSpecLike.scala:1679)
[error] 	at org.scalatest.FlatSpecLike$$anonfun$runTest$1.apply(FlatSpecLike.scala:1692)
[error] 	at org.scalatest.FlatSpecLike$$anonfun$runTest$1.apply(FlatSpecLike.scala:1692)
[error] 	at org.scalatest.SuperEngine.runTestImpl(Engine.scala:286)
[error] 	at org.scalatest.FlatSpecLike$class.runTest(FlatSpecLike.scala:1692)
[error] 	at org.scalatest.FlatSpec.runTest(FlatSpec.scala:1685)
[error] 	at org.scalatest.FlatSpecLike$$anonfun$runTests$1.apply(FlatSpecLike.scala:1750)
[error] 	at org.scalatest.FlatSpecLike$$anonfun$runTests$1.apply(FlatSpecLike.scala:1750)
[error] 	at org.scalatest.SuperEngine$$anonfun$traverseSubNodes$1$1.apply(Engine.scala:393)
[error] 	at org.scalatest.SuperEngine$$anonfun$traverseSubNodes$1$1.apply(Engine.scala:381)
[error] 	at scala.collection.immutable.List.foreach(List.scala:381)
[error] 	at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:381)
[error] 	at org.scalatest.SuperEngine.org$scalatest$SuperEngine$$runTestsInBranch(Engine.scala:370)
[error] 	at org.scalatest.SuperEngine$$anonfun$traverseSubNodes$1$1.apply(Engine.scala:407)
[error] 	at org.scalatest.SuperEngine$$anonfun$traverseSubNodes$1$1.apply(Engine.scala:381)
[error] 	at scala.collection.immutable.List.foreach(List.scala:381)
[error] 	at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:381)
[error] 	at org.scalatest.SuperEngine.org$scalatest$SuperEngine$$runTestsInBranch(Engine.scala:376)
[error] 	at org.scalatest.SuperEngine.runTestsImpl(Engine.scala:458)
[error] 	at org.scalatest.FlatSpecLike$class.runTests(FlatSpecLike.scala:1750)
[error] 	at org.scalatest.FlatSpec.runTests(FlatSpec.scala:1685)
[error] 	at org.scalatest.Suite$class.run(Suite.scala:1124)
[error] 	at org.scalatest.FlatSpec.org$scalatest$FlatSpecLike$$super$run(FlatSpec.scala:1685)
[error] 	at org.scalatest.FlatSpecLike$$anonfun$run$1.apply(FlatSpecLike.scala:1795)
[error] 	at org.scalatest.FlatSpecLike$$anonfun$run$1.apply(FlatSpecLike.scala:1795)
[error] 	at org.scalatest.SuperEngine.runImpl(Engine.scala:518)
[error] 	at org.scalatest.FlatSpecLike$class.run(FlatSpecLike.scala:1795)
[error] 	at org.scalatest.FlatSpec.run(FlatSpec.scala:1685)
[error] 	at org.scalatest.tools.Framework.org$scalatest$tools$Framework$$runSuite(Framework.scala:317)
[error] 	at org.scalatest.tools.Framework$ScalaTestTask.execute(Framework.scala:483)
[error] 	at sbt.TestRunner.runTest$1(TestFramework.scala:139)
[error] 	at sbt.TestRunner.run(TestFramework.scala:154)
[error] 	at sbt.TestFramework$$anon$3$$anonfun$$lessinit$greater$1.$anonfun$apply$1(TestFramework.scala:317)
[error] 	at sbt.TestFramework$.sbt$TestFramework$$withContextLoader(TestFramework.scala:277)
[error] 	at sbt.TestFramework$$anon$3$$anonfun$$lessinit$greater$1.apply(TestFramework.scala:317)
[error] 	at sbt.TestFramework$$anon$3$$anonfun$$lessinit$greater$1.apply(TestFramework.scala:317)
[error] 	at sbt.TestFunction.apply(TestFramework.scala:329)
[error] 	at sbt.Tests$.$anonfun$toTask$1(Tests.scala:422)
[error] 	at sbt.std.Transform$$anon$3.$anonfun$apply$2(Transform.scala:46)
[error] 	at sbt.std.Transform$$anon$4.work(Transform.scala:68)
[error] 	at sbt.Execute.$anonfun$submit$2(Execute.scala:282)
[error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:23)
[error] 	at sbt.Execute.work(Execute.scala:291)
[error] 	at sbt.Execute.$anonfun$submit$1(Execute.scala:282)
[error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
[error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:64)
[error] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[error] 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[error] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[error] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[error] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[error] 	at java.lang.Thread.run(Thread.java:748)
[error] (Test / executeTests) java.lang.IncompatibleClassChangeError: class treadle.stage.phases.ChirrtlToLow has interface firrtl.Transform as super class
[error] Total time: 2 s, completed Jan 24, 2021 2:52:47 AM
[debug] > Exec(idea-shell, None, None)
